--2023-07-31 04:28:27--  https://www.bts.gov/sites/bts.dot.gov/files/transborder-raw/2014/2014.zip
Resolving www.bts.gov (www.bts.gov)... 23.7.102.95, 2600:1407:3c00:148d::1c22, 2600:1407:3c00:1494::1c22
Connecting to www.bts.gov (www.bts.gov)|23.7.102.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 192880900 (184M) [application/zip]
Saving to: ‘temp.zip’

     0K .......... .......... .......... .......... ..........  0% 2.87M 64s
147000K .......... .......... .......... .......... .......... 77%  132M 1s
147050K .......... .......... .......... .......... .......... 77%  299M 1s
147100K .......... .......... .......... .......... .......... 77% 98.9M 1s
147150K .......... .......... .......... .......... .......... 77%  321M 1s
147200K .......... .......... .......... .......... .......... 77%  141M 1s
147250K .......... .......... .......... .......... .......... 77%  232M 1s
147300K .......... .......... .......... .......... .......... 77%  153M 1s
147350K .......... .......... .......... .......... .......... 77% 64.7M 1s
147400K .......... .......... .......... .......... .......... 77%  297M 1s
147450K .......... .......... .......... .......... .......... 77%  384M 1s
147500K .......... .......... .......... .......... .......... 77%  145M 1s
147550K .......... .......... .......... .......... .......... 78%  183M 1s
147600K .......... .......... .......... .......... .......... 78%  341M 1s
147650K .......... .......... .......... .......... .......... 78%  135M 1s
147700K .......... .......... .......... .......... .......... 78%  169M 1s
147750K .......... .......... .......... .......... .......... 78% 56.5M 1s
147800K .......... .......... .......... .......... .......... 78% 45.2M 1s
147850K .......... .......... .......... .......... .......... 78% 26.8M 1s
147900K .......... .......... .......... .......... .......... 78% 54.4M 1s
147950K .......... .......... .......... .......... .......... 78%  121M 1s
148000K .......... .......... .......... .......... .......... 78%  105M 1s
148050K .......... .......... .......... .......... .......... 78%  224M 1s
148100K .......... .......... .......... .......... .......... 78%  361M 1s
148150K .......... .......... .......... .......... .......... 78%  152M 1s
148200K .......... .......... .......... .......... .......... 78% 49.8M 1s
148250K .......... .......... .......... .......... .......... 78%  289M 1s
148300K .......... .......... .......... .......... .......... 78%  397M 1s
148350K .......... .......... .......... .......... .......... 78% 52.1M 1s
148400K .......... .......... .......... .......... .......... 78%  329M 1s
148450K .......... .......... .......... .......... .......... 78%  387M 1s
148500K .......... .......... .......... .......... .......... 78%  122M 1s
148550K .......... .......... .......... .......... .......... 78%  114M 1s
148600K .......... .......... .......... .......... .......... 78%  355M 1s
148650K .......... .......... .......... .......... .......... 78%  224M 1s
148700K .......... .......... .......... .......... .......... 78% 28.0M 1s
148750K .......... .......... .......... .......... .......... 78% 22.3M 1s
148800K .......... .......... .......... .......... .......... 78%  350M 1s
148850K .......... .......... .......... .......... .......... 78% 20.7M 1s
148900K .......... .......... .......... .......... .......... 78% 65.5M 1s
148950K .......... .......... .......... .......... .......... 78%  321M 1s
149000K .......... .......... .......... .......... .......... 78% 85.1M 1s
149050K .......... .......... .......... .......... .......... 78%  360M 1s
149100K .......... .......... .......... .......... .......... 78% 61.3M 1s
149150K .......... .......... .......... .......... .......... 78%  298M 1s
149200K .......... .......... .......... .......... .......... 78%  140M 1s
149250K .......... .......... .......... .......... .......... 78% 39.8M 1s
149300K .......... .......... .......... .......... .......... 78%  175M 1s
149350K .......... .......... .......... .......... .......... 78%  124M 1s
149400K .......... .......... .......... .......... .......... 79%  161M 1s
149450K .......... .......... .......... .......... .......... 79%  254M 1s
149500K .......... .......... .......... .......... .......... 79%  191M 1s
149550K .......... .......... .......... .......... .......... 79%  110M 1s
149600K .......... .......... .......... .......... .......... 79%  103M 1s
149650K .......... .......... .......... .......... .......... 79%  255M 1s
149700K .......... .......... .......... .......... .......... 79%  139M 1s
149750K .......... .......... .......... .......... .......... 79%  232M 1s
149800K .......... .......... .......... .......... .......... 79%  113M 1s
149850K .......... .......... .......... .......... .......... 79%  292M 1s
149900K .......... .......... .......... .......... .......... 79%  242M 1s
149950K .......... .......... .......... .......... .......... 79%  104M 1s
150000K .......... .......... .......... .......... .......... 79%  153M 1s
150050K .......... .......... .......... .......... .......... 79% 54.8M 1s
150100K .......... .......... .......... .......... .......... 79%  307M 1s
150150K .......... .......... .......... .......... .......... 79%  225M 1s
150200K .......... .......... .......... .......... .......... 79%  317M 1s
150250K .......... .......... .......... .......... .......... 79%  353M 1s
150300K .......... .......... .......... .......... .......... 79%  245M 1s
150350K .......... .......... .......... .......... .......... 79% 5.79M 1s
150400K .......... .......... .......... .......... .......... 79%  190M 1s
150450K .......... .......... .......... .......... .......... 79%  184M 1s
150500K .......... .......... .......... .......... .......... 79%  147M 1s
150550K .......... .......... .......... .......... .......... 79%  164M 1s
150600K .......... .......... .......... .......... .......... 79%  128M 1s
150650K .......... .......... .......... .......... .......... 79%  201M 1s
150700K .......... .......... .......... .......... .......... 79%  179M 1s
150750K .......... .......... .......... .......... .......... 79%  114M 1s
150800K .......... .......... .......... .......... .......... 79%  227M 1s
150850K .......... .......... .......... .......... .......... 79%  129M 1s
150900K .......... .......... .......... .......... .......... 79%  196M 1s
150950K .......... .......... .......... .......... .......... 79%  104M 1s
151000K .......... .......... .......... .......... .......... 79%  144M 1s
151050K .......... .......... .......... .......... .......... 79%  212M 1s
151100K .......... .......... .......... .......... .......... 79%  213M 1s
151150K .......... .......... .......... .......... .......... 79%  170M 1s
151200K .......... .......... .......... .......... .......... 79%  111M 1s
151250K .......... .......... .......... .......... .......... 79%  141M 1s
151300K .......... .......... .......... .......... .......... 80%  308M 1s
151350K .......... .......... .......... .......... .......... 80%  146M 1s
151400K .......... .......... .......... .......... .......... 80%  123M 1s
151450K .......... .......... .......... .......... .......... 80%  213M 1s
151500K .......... .......... .......... .......... .......... 80%  148M 1s
151550K .......... .......... .......... .......... .......... 80%  171M 1s
151600K .......... .......... .......... .......... .......... 80%  126M 1s
151650K .......... .......... .......... .......... .......... 80% 27.3M 1s
151700K .......... .......... .......... .......... .......... 80%  117M 1s
151750K .......... .......... .......... .......... .......... 80%  236M 1s
151800K .......... .......... .......... .......... .......... 80%  190M 1s
151850K .......... .......... .......... .......... .......... 80%  120M 1s
151900K .......... .......... .......... .......... .......... 80%  247M 1s
151950K .......... .......... .......... .......... .......... 80%  132M 1s
152000K .......... .......... .......... .......... .......... 80%  104M 1s
152050K .......... .......... .......... .......... .......... 80%  268M 1s
152100K .......... .......... .......... .......... .......... 80% 67.5M 1s
152150K .......... .......... .......... .......... .......... 80%  162M 1s
152200K .......... .......... .......... .......... .......... 80%  325M 1s
152250K .......... .......... .......... .......... .......... 80%  347M 1s
152300K .......... .......... .......... .......... .......... 80%  256M 1s
152350K .......... .......... .......... .......... .......... 80%  106M 1s
152400K .......... .......... .......... .......... .......... 80%  102M 1s
152450K .......... .......... .......... .......... .......... 80%  277M 1s
152500K .......... .......... .......... .......... .......... 80%  228M 1s
152550K .......... .......... .......... .......... .......... 80%  131M 1s
152600K .......... .......... .......... .......... .......... 80%  122M 1s
152650K .......... .......... .......... .......... .......... 80%  131M 1s
152700K .......... .......... .......... .......... .......... 80%  163M 1s
152750K .......... .......... .......... .......... .......... 80% 91.9M 1s
152800K .......... .......... .......... .......... .......... 80%  300M 1s
152850K .......... .......... .......... .......... .......... 80%  381M 1s
152900K .......... .......... .......... .......... .......... 80% 12.3M 1s
152950K .......... .......... .......... .......... .......... 80%  110M 1s
153000K .......... .......... .......... .......... .......... 80%  168M 1s
153050K .......... .......... .......... .......... .......... 80%  239M 1s
153100K .......... .......... .......... .......... .......... 80%  195M 1s
153150K .......... .......... .......... .......... .......... 80% 97.1M 1s
153200K .......... .......... .......... .......... .......... 81%  217M 1s
153250K .......... .......... .......... .......... .......... 81%  265M 1s
153300K .......... .......... .......... .......... .......... 81%  114M 1s
153350K .......... .......... .......... .......... .......... 81% 69.5M 1s
153400K .......... .......... .......... .......... .......... 81% 13.0M 1s
153450K .......... .......... .......... .......... .......... 81% 78.8M 1s
153500K .......... .......... .......... .......... .......... 81%  377M 1s
153550K .......... .......... .......... .......... .......... 81%  182M 1s
153600K .......... .......... .......... .......... .......... 81% 83.1M 1s
153650K .......... .......... .......... .......... .......... 81% 9.73M 1s
153700K .......... .......... .......... .......... .......... 81%  197M 1s
153750K .......... .......... .......... .......... .......... 81%  221M 1s
153800K .......... .......... .......... .......... .......... 81%  241M 1s
153850K .......... .......... .......... .......... .......... 81%  266M 1s
153900K .......... .......... .......... .......... .......... 81%  297M 1s
153950K .......... .......... .......... .......... .......... 81%  265M 1s
154000K .......... .......... .......... .......... .......... 81%  304M 1s
154050K .......... .......... .......... .......... .......... 81%  305M 1s
154100K .......... .......... .......... .......... .......... 81%  299M 1s
154150K .......... .......... .......... .......... .......... 81%  264M 1s
154200K .......... .......... .......... .......... .......... 81%  329M 1s
154250K .......... .......... .......... .......... .......... 81%  262M 1s
154300K .......... .......... .......... .......... .......... 81%  273M 1s
154350K .......... .......... .......... .......... .......... 81%  281M 1s
154400K .......... .......... .......... .......... .......... 81%  330M 1s
154450K .......... .......... .......... .......... .......... 81%  284M 1s
154500K .......... .......... .......... .......... .......... 81%  387M 1s
154550K .......... .......... .......... .......... .......... 81%  269M 1s
154600K .......... .......... .......... .......... .......... 81%  384M 1s
154650K .......... .......... .......... .......... .......... 81%  360M 1s
154700K .......... .......... .......... .......... .......... 81%  389M 1s
154750K .......... .......... .......... .......... .......... 81% 3.66M 1s
154800K .......... .......... .......... .......... .......... 81%  346M 1s
154850K .......... .......... .......... .......... .......... 81%  211M 1s
154900K .......... .......... .......... .......... .......... 81%  298M 1s
154950K .......... .......... .......... .......... .......... 81%  331M 1s
155000K .......... .......... .......... .......... .......... 81%  284M 1s
155050K .......... .......... .......... .......... .......... 81%  289M 1s
155100K .......... .......... .......... .......... .......... 82%  264M 1s
155150K .......... .......... .......... .......... .......... 82%  258M 1s
155200K .......... .......... .......... .......... .......... 82%  260M 1s
155250K .......... .......... .......... .......... .......... 82%  376M 1s
155300K .......... .......... .......... .......... .......... 82%  334M 1s
155350K .......... .......... .......... .......... .......... 82%  304M 1s
155400K .......... .......... .......... .......... .......... 82%  261M 1s
155450K .......... .......... .......... .......... .......... 82%  274M 1s
155500K .......... .......... .......... .......... .......... 82%  363M 1s
155550K .......... .......... .......... .......... .......... 82%  292M 1s
155600K .......... .......... .......... .......... .......... 82%  291M 1s
155650K .......... .......... .......... .......... .......... 82%  329M 1s
155700K .......... .......... .......... .......... .......... 82%  383M 1s
155750K .......... .......... .......... .......... .......... 82%  252M 1s
155800K .......... .......... .......... .......... .......... 82%  378M 1s
155850K .......... .......... .......... .......... .......... 82%  255M 1s
155900K .......... .......... .......... .......... .......... 82%  331M 1s
155950K .......... .......... .......... .......... .......... 82%  226M 1s
156000K .......... .......... .......... .......... .......... 82%  282M 1s
156050K .......... .......... .......... .......... .......... 82%  268M 1s
156100K .......... .......... .......... .......... .......... 82%  251M 1s
156150K .......... .......... .......... .......... .......... 82%  304M 1s
156200K .......... .......... .......... .......... .......... 82%  296M 0s
156250K .......... .......... .......... .......... .......... 82%  309M 0s
156300K .......... .......... .......... .......... .......... 82%  297M 0s
156350K .......... .......... .......... .......... .......... 82%  284M 0s
156400K .......... .......... .......... .......... .......... 82%  312M 0s
156450K .......... .......... .......... .......... .......... 82%  328M 0s
156500K .......... .......... .......... .......... .......... 82%  331M 0s
156550K .......... .......... .......... .......... .......... 82%  151M 0s
156600K .......... .......... .......... .......... .......... 82%  125M 0s
156650K .......... .......... .......... .......... .......... 82%  102M 0s
156700K .......... .......... .......... .......... .......... 82% 11.6M 0s
156750K .......... .......... .......... .......... .......... 82% 99.1M 0s
156800K .......... .......... .......... .......... .......... 82%  175M 0s
156850K .......... .......... .......... .......... .......... 82%  385M 0s
156900K .......... .......... .......... .......... .......... 82%  295M 0s
156950K .......... .......... .......... .......... .......... 82%  340M 0s
157000K .......... .......... .......... .......... .......... 83%  159M 0s
157050K .......... .......... .......... .......... .......... 83%  276M 0s
157100K .......... .......... .......... .......... .......... 83%  381M 0s
157150K .......... .......... .......... .......... .......... 83%  304M 0s
157200K .......... .......... .......... .......... .......... 83%  353M 0s
157250K .......... .......... .......... .......... .......... 83%  342M 0s
157300K .......... .......... .......... .......... .......... 83% 6.22M 0s
157350K .......... .......... .......... .......... .......... 83%  205M 0s
157400K .......... .......... .......... .......... .......... 83%  222M 0s
157450K .......... .......... .......... .......... .......... 83% 11.1M 0s
157500K .......... .......... .......... .......... .......... 83%  220M 0s
157550K .......... .......... .......... .......... .......... 83% 39.5M 0s
157600K .......... .......... .......... .......... .......... 83%  377M 0s
157650K .......... .......... .......... .......... .......... 83% 98.5M 0s
157700K .......... .......... .......... .......... .......... 83%  278M 0s
157750K .......... .......... .......... .......... .......... 83%  300M 0s
157800K .......... .......... .......... .......... .......... 83%  251M 0s
157850K .......... .......... .......... .......... .......... 83%  335M 0s
157900K .......... .......... .......... .......... .......... 83%  379M 0s
157950K .......... .......... .......... .......... .......... 83%  234M 0s
158000K .......... .......... .......... .......... .......... 83%  335M 0s
158050K .......... .......... .......... .......... .......... 83%  296M 0s
158100K .......... .......... .......... .......... .......... 83%  382M 0s
158150K .......... .......... .......... .......... .......... 83%  249M 0s
158200K .......... .......... .......... .......... .......... 83%  364M 0s
158250K .......... .......... .......... .......... .......... 83%  390M 0s
158300K .......... .......... .......... .......... .......... 83%  313M 0s
158350K .......... .......... .......... .......... .......... 83%  260M 0s
158400K .......... .......... .......... .......... .......... 83%  324M 0s
158450K .......... .......... .......... .......... .......... 83%  327M 0s
158500K .......... .......... .......... .......... .......... 83%  294M 0s
158550K .......... .......... .......... .......... .......... 83%  297M 0s
158600K .......... .......... .......... .......... .......... 83%  326M 0s
158650K .......... .......... .......... .......... .......... 83%  291M 0s
158700K .......... .......... .......... .......... .......... 83%  341M 0s
158750K .......... .......... .......... .......... .......... 83%  274M 0s
158800K .......... .......... .......... .......... .......... 83%  298M 0s
158850K .......... .......... .......... .......... .......... 83%  388M 0s
158900K .......... .......... .......... .......... .......... 84%  319M 0s
158950K .......... .......... .......... .......... .......... 84%  244M 0s
159000K .......... .......... .......... .......... .......... 84%  349M 0s
159050K .......... .......... .......... .......... .......... 84%  345M 0s
159100K .......... .......... .......... .......... .......... 84%  295M 0s
159150K .......... .......... .......... .......... .......... 84% 3.86M 0s
159200K .......... .......... .......... .......... .......... 84%  206M 0s
159250K .......... .......... .......... .......... .......... 84%  251M 0s
159300K .......... .......... .......... .......... .......... 84%  126M 0s
159350K .......... .......... .......... .......... .......... 84%  154M 0s
159400K .......... .......... .......... .......... .......... 84%  208M 0s
159450K .......... .......... .......... .......... .......... 84%  229M 0s
159500K .......... .......... .......... .......... .......... 84%  144M 0s
159550K .......... .......... .......... .......... .......... 84% 27.0M 0s
159600K .......... .......... .......... .......... .......... 84%  261M 0s
159650K .......... .......... .......... .......... .......... 84%  284M 0s
159700K .......... .......... .......... .......... .......... 84%  360M 0s
159750K .......... .......... .......... .......... .......... 84%  244M 0s
159800K .......... .......... .......... .......... .......... 84%  260M 0s
159850K .......... .......... .......... .......... .......... 84%  253M 0s
159900K .......... .......... .......... .......... .......... 84%  337M 0s
159950K .......... .......... .......... .......... .......... 84%  214M 0s
160000K .......... .......... .......... .......... .......... 84%  299M 0s
160050K .......... .......... .......... .......... .......... 84%  255M 0s
160100K .......... .......... .......... .......... .......... 84%  189M 0s
160150K .......... .......... .......... .......... .......... 84%  243M 0s
160200K .......... .......... .......... .......... .......... 84%  104M 0s
160250K .......... .......... .......... .......... .......... 84%  185M 0s
160300K .......... .......... .......... .......... .......... 84%  160M 0s
160350K .......... .......... .......... .......... .......... 84%  221M 0s
160400K .......... .......... .......... .......... .......... 84%  136M 0s
160450K .......... .......... .......... .......... .......... 84% 75.3M 0s
160500K .......... .......... .......... .......... .......... 84% 33.8M 0s
160550K .......... .......... .......... .......... .......... 84% 83.2M 0s
160600K .......... .......... .......... .......... .......... 84%  110M 0s
160650K .......... .......... .......... .......... .......... 84%  281M 0s
160700K .......... .......... .......... .......... .......... 84%  320M 0s
160750K .......... .......... .......... .......... .......... 84%  332M 0s
160800K .......... .......... .......... .......... .......... 85%  308M 0s
160850K .......... .......... .......... .......... .......... 85%  114M 0s
160900K .......... .......... .......... .......... .......... 85%  350M 0s
160950K .......... .......... .......... .......... .......... 85% 1.65M 0s
161000K .......... .......... .......... .......... .......... 85%  276M 0s
161050K .......... .......... .......... .......... .......... 85%  286M 0s
161100K .......... .......... .......... .......... .......... 85%  309M 0s
161150K .......... .......... .......... .......... .......... 85%  228M 0s
161200K .......... .......... .......... .......... .......... 85%  333M 0s
161250K .......... .......... .......... .......... .......... 85%  381M 0s
161300K .......... .......... .......... .......... .......... 85%  253M 0s
161350K .......... .......... .......... .......... .......... 85%  282M 0s
161400K .......... .......... .......... .......... .......... 85%  285M 0s
161450K .......... .......... .......... .......... .......... 85%  324M 0s
161500K .......... .......... .......... .......... .......... 85%  342M 0s
161550K .......... .......... .......... .......... .......... 85%  260M 0s
161600K .......... .......... .......... .......... .......... 85%  331M 0s
161650K .......... .......... .......... .......... .......... 85%  310M 0s
161700K .......... .......... .......... .......... .......... 85%  296M 0s
161750K .......... .......... .......... .......... .......... 85%  298M 0s
161800K .......... .......... .......... .......... .......... 85%  345M 0s
161850K .......... .......... .......... .......... .......... 85%  277M 0s
161900K .......... .......... .......... .......... .......... 85%  320M 0s
161950K .......... .......... .......... .......... .......... 85%  259M 0s
162000K .......... .......... .......... .......... .......... 85%  387M 0s
162050K .......... .......... .......... .......... .......... 85%  332M 0s
162100K .......... .......... .......... .......... .......... 85%  284M 0s
162150K .......... .......... .......... .......... .......... 85%  299M 0s
162200K .......... .......... .......... .......... .......... 85%  291M 0s
162250K .......... .......... .......... .......... .......... 85%  362M 0s
162300K .......... .......... .......... .......... .......... 85%  385M 0s
162350K .......... .......... .......... .......... .......... 85%  258M 0s
162400K .......... .......... .......... .......... .......... 85%  306M 0s
162450K .......... .......... .......... .......... .......... 85%  267M 0s
162500K .......... .......... .......... .......... .......... 85%  317M 0s
162550K .......... .......... .......... .......... .......... 85%  301M 0s
162600K .......... .......... .......... .......... .......... 85%  388M 0s
162650K .......... .......... .......... .......... .......... 86%  272M 0s
162700K .......... .......... .......... .......... .......... 86%  295M 0s
162750K .......... .......... .......... .......... .......... 86%  345M 0s
162800K .......... .......... .......... .......... .......... 86%  328M 0s
162850K .......... .......... .......... .......... .......... 86%  278M 0s
162900K .......... .......... .......... .......... .......... 86%  386M 0s
162950K .......... .......... .......... .......... .......... 86%  332M 0s
163000K .......... .......... .......... .......... .......... 86% 3.80M 0s
163050K .......... .......... .......... .......... .......... 86%  313M 0s
163100K .......... .......... .......... .......... .......... 86%  254M 0s
163150K .......... .......... .......... .......... .......... 86%  291M 0s
163200K .......... .......... .......... .......... .......... 86%  286M 0s
163250K .......... .......... .......... .......... .......... 86%  367M 0s
163300K .......... .......... .......... .......... .......... 86%  317M 0s
163350K .......... .......... .......... .......... .......... 86%  223M 0s
163400K .......... .......... .......... .......... .......... 86%  338M 0s
163450K .......... .......... .......... .......... .......... 86%  293M 0s
163500K .......... .......... .......... .......... .......... 86%  288M 0s
163550K .......... .......... .......... .......... .......... 86%  306M 0s
163600K .......... .......... .......... .......... .......... 86%  341M 0s
163650K .......... .......... .......... .......... .......... 86%  300M 0s
163700K .......... .......... .......... .......... .......... 86%  381M 0s
163750K .......... .......... .......... .......... .......... 86%  222M 0s
163800K .......... .......... .......... .......... .......... 86%  336M 0s
163850K .......... .......... .......... .......... .......... 86%  388M 0s
163900K .......... .......... .......... .......... .......... 86%  358M 0s
163950K .......... .......... .......... .......... .......... 86% 8.49M 0s
164000K .......... .......... .......... .......... .......... 86% 56.1M 0s
164050K .......... .......... .......... .......... .......... 86%  289M 0s
164100K .......... .......... .......... .......... .......... 86%  249M 0s
164150K .......... .......... .......... .......... .......... 86%  296M 0s
164200K .......... .......... .......... .......... .......... 86%  380M 0s
164250K .......... .......... .......... .......... .......... 86%  389M 0s
164300K .......... .......... .......... .......... .......... 86%  387M 0s
164350K .......... .......... .......... .......... .......... 86%  208M 0s
164400K .......... .......... .......... .......... .......... 86%  252M 0s
164450K .......... .......... .......... .......... .......... 86%  371M 0s
164500K .......... .......... .......... .......... .......... 86%  388M 0s
164550K .......... .......... .......... .......... .......... 87%  271M 0s
164600K .......... .......... .......... .......... .......... 87%  383M 0s
164650K .......... .......... .......... .......... .......... 87%  271M 0s
164700K .......... .......... .......... .......... .......... 87%  333M 0s
164750K .......... .......... .......... .......... .......... 87%  322M 0s
164800K .......... .......... .......... .......... .......... 87%  305M 0s
164850K .......... .......... .......... .......... .......... 87%  328M 0s
164900K .......... .......... .......... .......... .......... 87%  386M 0s
164950K .......... .......... .......... .......... .......... 87% 69.2M 0s
165000K .......... .......... .......... .......... .......... 87%  293M 0s
165050K .......... .......... .......... .......... .......... 87%  318M 0s
165100K .......... .......... .......... .......... .......... 87%  227M 0s
165150K .......... .......... .......... .......... .......... 87%  307M 0s
165200K .......... .......... .......... .......... .......... 87%  175M 0s
165250K .......... .......... .......... .......... .......... 87%  383M 0s
165300K .......... .......... .......... .......... .......... 87%  119M 0s
165350K .......... .......... .......... .......... .......... 87%  240M 0s
165400K .......... .......... .......... .......... .......... 87%  120M 0s
165450K .......... .......... .......... .......... .......... 87%  132M 0s
165500K .......... .......... .......... .......... .......... 87%  338M 0s
165550K .......... .......... .......... .......... .......... 87% 38.7M 0s
165600K .......... .......... .......... .......... .......... 87%  231M 0s
165650K .......... .......... .......... .......... .......... 87%  174M 0s
165700K .......... .......... .......... .......... .......... 87%  258M 0s
165750K .......... .......... .......... .......... .......... 87%  188M 0s
165800K .......... .......... .......... .......... .......... 87% 82.3M 0s
165850K .......... .......... .......... .......... .......... 87%  165M 0s
165900K .......... .......... .......... .......... .......... 87% 63.9M 0s
165950K .......... .......... .......... .......... .......... 87% 5.56M 0s
166000K .......... .......... .......... .......... .......... 87%  226M 0s
166050K .......... .......... .......... .......... .......... 87%  305M 0s
166100K .......... .......... .......... .......... .......... 87%  208M 0s
166150K .......... .......... .......... .......... .......... 87%  224M 0s
166200K .......... .......... .......... .......... .......... 87%  243M 0s
166250K .......... .......... .......... .......... .......... 87%  241M 0s
166300K .......... .......... .......... .......... .......... 87%  317M 0s
166350K .......... .......... .......... .......... .......... 87%  281M 0s
166400K .......... .......... .......... .......... .......... 87%  134M 0s
166450K .......... .......... .......... .......... .......... 88%  281M 0s
166500K .......... .......... .......... .......... .......... 88% 95.0M 0s
166550K .......... .......... .......... .......... .......... 88%  334M 0s
166600K .......... .......... .......... .......... .......... 88%  110M 0s
166650K .......... .......... .......... .......... .......... 88%  132M 0s
166700K .......... .......... .......... .......... .......... 88%  365M 0s
166750K .......... .......... .......... .......... .......... 88%  121M 0s
166800K .......... .......... .......... .......... .......... 88%  189M 0s
166850K .......... .......... .......... .......... .......... 88%  206M 0s
166900K .......... .......... .......... .......... .......... 88%  127M 0s
166950K .......... .......... .......... .......... .......... 88% 44.6M 0s
167000K .......... .......... .......... .......... .......... 88% 19.8M 0s
167050K .......... .......... .......... .......... .......... 88% 63.8M 0s
167100K .......... .......... .......... .......... .......... 88%  135M 0s
167150K .......... .......... .......... .......... .......... 88%  158M 0s
167200K .......... .......... .......... .......... .......... 88% 88.1M 0s
167250K .......... .......... .......... .......... .......... 88%  269M 0s
167300K .......... .......... .......... .......... .......... 88%  352M 0s
167350K .......... .......... .......... .......... .......... 88%  312M 0s
167400K .......... .......... .......... .......... .......... 88%  308M 0s
167450K .......... .......... .......... .......... .......... 88%  284M 0s
167500K .......... .......... .......... .......... .......... 88%  303M 0s
167550K .......... .......... .......... .......... .......... 88%  329M 0s
167600K .......... .......... .......... .......... .......... 88%  323M 0s
167650K .......... .......... .......... .......... .......... 88%  306M 0s
167700K .......... .......... .......... .......... .......... 88%  331M 0s
167750K .......... .......... .......... .......... .......... 88%  381M 0s
167800K .......... .......... .......... .......... .......... 88%  266M 0s
167850K .......... .......... .......... .......... .......... 88%  359M 0s
167900K .......... .......... .......... .......... .......... 88%  242M 0s
167950K .......... .......... .......... .......... .......... 88%  179M 0s
168000K .......... .......... .......... .......... .......... 88%  319M 0s
168050K .......... .......... .......... .......... .......... 88%  339M 0s
168100K .......... .......... .......... .......... .......... 88% 4.15M 0s
168150K .......... .......... .......... .......... .......... 88%  128M 0s
168200K .......... .......... .......... .......... .......... 88%  202M 0s
168250K .......... .......... .......... .......... .......... 88%  128M 0s
168300K .......... .......... .......... .......... .......... 88%  180M 0s
168350K .......... .......... .......... .......... .......... 89%  283M 0s
168400K .......... .......... .......... .......... .......... 89%  183M 0s
168450K .......... .......... .......... .......... .......... 89%  225M 0s
168500K .......... .......... .......... .......... .......... 89%  117M 0s
168550K .......... .......... .......... .......... .......... 89%  136M 0s
168600K .......... .......... .......... .......... .......... 89%  156M 0s
168650K .......... .......... .......... .......... .......... 89%  277M 0s
168700K .......... .......... .......... .......... .......... 89%  133M 0s
168750K .......... .......... .......... .......... .......... 89% 89.9M 0s
168800K .......... .......... .......... .......... .......... 89%  310M 0s
168850K .......... .......... .......... .......... .......... 89%  276M 0s
168900K .......... .......... .......... .......... .......... 89%  132M 0s
168950K .......... .......... .......... .......... .......... 89% 86.3M 0s
169000K .......... .......... .......... .......... .......... 89%  302M 0s
169050K .......... .......... .......... .......... .......... 89%  263M 0s
169100K .......... .......... .......... .......... .......... 89%  105M 0s
169150K .......... .......... .......... .......... .......... 89%  194M 0s
169200K .......... .......... .......... .......... .......... 89%  312M 0s
169250K .......... .......... .......... .......... .......... 89%  103M 0s
169300K .......... .......... .......... .......... .......... 89%  337M 0s
169350K .......... .......... .......... .......... .......... 89% 92.2M 0s
169400K .......... .......... .......... .......... .......... 89%  187M 0s
169450K .......... .......... .......... .......... .......... 89%  253M 0s
169500K .......... .......... .......... .......... .......... 89%  124M 0s
169550K .......... .......... .......... .......... .......... 89%  188M 0s
169600K .......... .......... .......... .......... .......... 89%  121M 0s
169650K .......... .......... .......... .......... .......... 89%  330M 0s
169700K .......... .......... .......... .......... .......... 89%  125M 0s
169750K .......... .......... .......... .......... .......... 89%  119M 0s
169800K .......... .......... .......... .......... .......... 89% 8.46M 0s
169850K .......... .......... .......... .......... .......... 89%  187M 0s
169900K .......... .......... .......... .......... .......... 89%  189M 0s
169950K .......... .......... .......... .......... .......... 89%  166M 0s
170000K .......... .......... .......... .......... .......... 89%  245M 0s
170050K .......... .......... .......... .......... .......... 89%  228M 0s
170100K .......... .......... .......... .......... .......... 89%  191M 0s
170150K .......... .......... .......... .......... .......... 89% 63.2M 0s
170200K .......... .......... .......... .......... .......... 89% 44.7M 0s
170250K .......... .......... .......... .......... .......... 90%  280M 0s
170300K .......... .......... .......... .......... .......... 90%  276M 0s
170350K .......... .......... .......... .......... .......... 90%  245M 0s
170400K .......... .......... .......... .......... .......... 90%  246M 0s
170450K .......... .......... .......... .......... .......... 90%  285M 0s
170500K .......... .......... .......... .......... .......... 90%  332M 0s
170550K .......... .......... .......... .......... .......... 90% 15.7M 0s
170600K .......... .......... .......... .......... .......... 90%  299M 0s
170650K .......... .......... .......... .......... .......... 90%  275M 0s
170700K .......... .......... .......... .......... .......... 90%  340M 0s
170750K .......... .......... .......... .......... .......... 90%  231M 0s
170800K .......... .......... .......... .......... .......... 90%  343M 0s
170850K .......... .......... .......... .......... .......... 90%  324M 0s
170900K .......... .......... .......... .......... .......... 90%  199M 0s
170950K .......... .......... .......... .......... .......... 90%  288M 0s
171000K .......... .......... .......... .......... .......... 90%  332M 0s
171050K .......... .......... .......... .......... .......... 90%  387M 0s
171100K .......... .......... .......... .......... .......... 90% 15.8M 0s
171150K .......... .......... .......... .......... .......... 90%  160M 0s
171200K .......... .......... .......... .......... .......... 90%  291M 0s
171250K .......... .......... .......... .......... .......... 90% 89.4M 0s
